scientific_name,common_name,duration,habit,sun,water,state
Acer negundo,"Box Elder, Box Elder Maple, Ash-leaved Maple, Ashleaf Maple, Red River Maple, Fresno De Guajuco",Perennial,Tree,Sun,Moist,AL
Acer rubrum var. drummondii,"Drummond's Maple, Drummond Red Maple, Swamp Maple",Perennial,Tree,Part-shade,"Wet, Moist",AL
Achillea millefolium,"Common Yarrow, Western Yarrow, Yarrow, Milfoil",Perennial,Herb,"Sun, Part-shade",Dry,AL
Aesculus pavia,"Red Buckeye, Scarlet Buckeye , Firecracker Plant",Perennial,"Shrub, Tree",Part-shade,Moist,AL
Amelanchier arborea,"Common Serviceberry, Downy Serviceberry, Shadbush, Juneberry, Junebush, Shadblow, Sarvis",Perennial,Tree,"Sun, Shade, Part-shade",Dry,"AL, MI"
Andropogon gerardii,"Big Bluestem, Tall Bluestem, Turkeyfoot",Perennial,Grass/Grass-like,"Sun, Part-shade",Moist,"AL, MI"
Aquilegia canadensis,"Eastern Red Columbine, Wild Red Columbine",Perennial,Herb,"Shade, Part-shade","Moist, Dry","AL, MI"
Aralia spinosa,"Devil's Walking Stick, Hercules Club, Angelica Tree, Pigeon Tree, Shotbush, Prickly Elder, Prickly Ash",Perennial,Tree,Part-shade,Moist,AL
Aronia arbutifolia,"Red Chokeberry, Red Chokecherry",Perennial,Shrub,Sun,Moist,AL
Asclepias tuberosa,"Butterflyweed, Butterfly Weed, Butterfly Milkweed, Orange Milkweed, Pleurisy Root, Chigger Flower, Chiggerweed",Perennial,Herb,Sun,"Moist, Dry","AL, MI"
Asimina parviflora,"Smallflower Pawpaw, Small-flower Pawpaw, Dwarf Pawpaw",Perennial,Shrub,Part-shade,,AL
Asimina triloba,"Pawpaw, Common Pawpaw, Custard Apple, Indian Banana, Wild Banana",Perennial,Tree,"Sun, Shade, Part-shade",Moist,AL
Asplenium platyneuron,Ebony Spleenwort,Perennial,Fern,"Shade, Part-shade",Moist,AL
Athyrium filix-femina,"Common Lady Fern, Subarctic Lady Fern, Lady Fern, Ladyfern",Perennial,"Herb, Fern","Shade, Part-shade","Wet, Moist","AL, MI"
Betula nigra,"River Birch, Red Birch, Black Birch, Water Birch",Perennial,Tree,Part-shade,Moist,"AL, MI"
Bignonia capreolata,Crossvine,Perennial,Vine,"Sun, Part-shade","Moist, Dry",AL
Bouteloua curtipendula,"Sideoats Grama, Banderilla, Banderita, Navajita",Perennial,Grass/Grass-like,"Sun, Part-shade","Moist, Dry",AL
Callicarpa americana,"American Beautyberry , French Mulberry",Perennial,Shrub,Part-shade,Moist,AL
Calycanthus floridus,"Eastern Sweetshrub, Carolina Allspice, Sweet Shrub",Perennial,Shrub,Part-shade,Moist,AL
Campsis radicans,"Trumpet Creeper, Trumpet Vine, Common Trumpet Creeper, Cow Vine, Foxglove Vine, Hellvine, Devil's Shoestring",Perennial,Vine,Sun,"Moist, Dry",AL
Carpinus caroliniana,"American Hornbeam, Blue Beech, Water Beech, Musclewood, Ironwood",Perennial,Tree,"Shade, Part-shade",Moist,"AL, MI"
Carya glabra,"Pignut Hickory, Sweet Pignut Hickory, Coast Pignut Hickory, Pignut, Sweet Pignut, Smoothbark Hickory, Broom Hickory, Red Hickory, Swamp Hickory, Switch Hickory, Switchbud Hickory",Perennial,Tree,"Sun, Shade, Part-shade",Dry,AL
Carya illinoinensis,Pecan,Perennial,Tree,Sun,Moist,AL
Catalpa bignonioides,"Southern Catalpa, Cigar Tree, Indian Bean",Perennial,Tree,Part-shade,Wet,AL
Cercis canadensis,"Eastern Redbud, Redbud",Perennial,Tree,"Shade, Part-shade",Moist,"AL, MI"
Chionanthus virginicus,"White Fringetree, Fringe Tree, Snowflower Tree, Flowering Ash, Old Man's Beard, Grandfather Graybeard, Grancy Graybeard",Perennial,Tree,Part-shade,Moist,AL
Cliftonia monophylla,"Buckwheat Tree, Buckwheat Bush",Perennial,Shrub,Sun,Wet,AL
Conoclinium coelestinum,"Blue Mistflower, Wild Ageratum, Blue Boneset",Perennial,Herb,"Sun, Part-shade",Moist,AL
Coreopsis tinctoria,"Plains Coreopsis, Golden Tickseed, Goldenwave, Calliopsis",Annual,Herb,"Sun, Part-shade",Moist,AL
Cornus drummondii,"Roughleaf Dogwood, Drummond's Dogwood, Rough-leaf Dogwood",Perennial,Tree,"Shade, Part-shade","Moist, Dry",AL
